
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002001:	c5 00                	lds    eax,FWORD PTR [eax]
10002003:	00 00                	add    BYTE PTR [eax],al
10002005:	00 00                	add    BYTE PTR [eax],al
10002007:	00 48 00             	add    BYTE PTR [eax+0x0],cl
1000200a:	00 00                	add    BYTE PTR [eax],al
1000200c:	02 00                	add    al,BYTE PTR [eax]
1000200e:	05 00 64 52 00       	add    eax,0x526400
10002013:	00 c8                	add    al,cl
10002015:	6d                   	ins    DWORD PTR es:[edi],dx
10002016:	00 00                	add    BYTE PTR [eax],al
10002018:	01 00                	add    DWORD PTR [eax],eax
1000201a:	00 00                	add    BYTE PTR [eax],al
1000201c:	00 00                	add    BYTE PTR [eax],al
1000201e:	00 00                	add    BYTE PTR [eax],al
10002020:	2c c0                	sub    al,0xc0
10002022:	00 00                	add    BYTE PTR [eax],al
10002024:	28 04 00             	sub    BYTE PTR [eax+eax*1],al
	...
1000204f:	00 1e                	add    BYTE PTR [esi],bl
10002051:	02 28                	add    ch,BYTE PTR [eax]
10002053:	1b 00                	sbb    eax,DWORD PTR [eax]
10002055:	00 0a                	add    BYTE PTR [edx],cl
10002057:	2a 1e                	sub    bl,BYTE PTR [esi]
10002059:	02 28                	add    ch,BYTE PTR [eax]
1000205b:	1b 00                	sbb    eax,DWORD PTR [eax]
1000205d:	00 0a                	add    BYTE PTR [edx],cl
1000205f:	2a 5e 02             	sub    bl,BYTE PTR [esi+0x2]
10002062:	28 1b                	sub    BYTE PTR [ebx],bl
10002064:	00 00                	add    BYTE PTR [eax],al
10002066:	0a 02                	or     al,BYTE PTR [edx]
10002068:	17                   	pop    ss
10002069:	8d 3a                	lea    edi,[edx]
1000206b:	00 00                	add    BYTE PTR [eax],al
1000206d:	01 25 16 03 9c 7d    	add    DWORD PTR ds:0x7d9c0316,esp
10002073:	01 00                	add    DWORD PTR [eax],eax
10002075:	00 04 2a             	add    BYTE PTR [edx+ebp*1],al
10002078:	3a 02                	cmp    al,BYTE PTR [edx]
1000207a:	28 1b                	sub    BYTE PTR [ebx],bl
1000207c:	00 00                	add    BYTE PTR [eax],al
1000207e:	0a 02                	or     al,BYTE PTR [edx]
10002080:	03 7d 01             	add    edi,DWORD PTR [ebp+0x1]
10002083:	00 00                	add    BYTE PTR [eax],al
10002085:	04 2a                	add    al,0x2a
10002087:	3a 02                	cmp    al,BYTE PTR [edx]
10002089:	28 1b                	sub    BYTE PTR [ebx],bl
1000208b:	00 00                	add    BYTE PTR [eax],al
1000208d:	0a 02                	or     al,BYTE PTR [edx]
1000208f:	03 7d 02             	add    edi,DWORD PTR [ebp+0x2]
10002092:	00 00                	add    BYTE PTR [eax],al
10002094:	04 2a                	add    al,0x2a
10002096:	5e                   	pop    esi
10002097:	02 28                	add    ch,BYTE PTR [eax]
10002099:	1b 00                	sbb    eax,DWORD PTR [eax]
1000209b:	00 0a                	add    BYTE PTR [edx],cl
1000209d:	02 17                	add    dl,BYTE PTR [edi]
1000209f:	8d 3b                	lea    edi,[ebx]
100020a1:	00 00                	add    BYTE PTR [eax],al
100020a3:	01 25 16 17 9c 7d    	add    DWORD PTR ds:0x7d9c1716,esp
100020a9:	03 00                	add    eax,DWORD PTR [eax]
100020ab:	00 04 2a             	add    BYTE PTR [edx+ebp*1],al
100020ae:	3a 02                	cmp    al,BYTE PTR [edx]
100020b0:	28 1b                	sub    BYTE PTR [ebx],bl
100020b2:	00 00                	add    BYTE PTR [eax],al
100020b4:	0a 02                	or     al,BYTE PTR [edx]
100020b6:	03 7d 03             	add    edi,DWORD PTR [ebp+0x3]
100020b9:	00 00                	add    BYTE PTR [eax],al
100020bb:	04 2a                	add    al,0x2a
100020bd:	1e                   	push   ds
100020be:	02 28                	add    ch,BYTE PTR [eax]
100020c0:	1b 00                	sbb    eax,DWORD PTR [eax]
100020c2:	00 0a                	add    BYTE PTR [edx],cl
100020c4:	2a 3a                	sub    bh,BYTE PTR [edx]
100020c6:	02 28                	add    ch,BYTE PTR [eax]
100020c8:	1b 00                	sbb    eax,DWORD PTR [eax]
100020ca:	00 0a                	add    BYTE PTR [edx],cl
100020cc:	02 03                	add    al,BYTE PTR [ebx]
100020ce:	7d 04                	jge    0x100020d4
100020d0:	00 00                	add    BYTE PTR [eax],al
100020d2:	04 2a                	add    al,0x2a
100020d4:	1e                   	push   ds
100020d5:	02 7b 06             	add    bh,BYTE PTR [ebx+0x6]
100020d8:	00 00                	add    BYTE PTR [eax],al
100020da:	04 2a                	add    al,0x2a
100020dc:	22 02                	and    al,BYTE PTR [edx]
100020de:	03 7d 06             	add    edi,DWORD PTR [ebp+0x6]
100020e1:	00 00                	add    BYTE PTR [eax],al
100020e3:	04 2a                	add    al,0x2a
100020e5:	1e                   	push   ds
100020e6:	02 7b 07             	add    bh,BYTE PTR [ebx+0x7]
100020e9:	00 00                	add    BYTE PTR [eax],al
100020eb:	04 2a                	add    al,0x2a
100020ed:	22 02                	and    al,BYTE PTR [edx]
100020ef:	03 7d 07             	add    edi,DWORD PTR [ebp+0x7]
100020f2:	00 00                	add    BYTE PTR [eax],al
100020f4:	04 2a                	add    al,0x2a
100020f6:	1e                   	push   ds
100020f7:	02 7b 08             	add    bh,BYTE PTR [ebx+0x8]
100020fa:	00 00                	add    BYTE PTR [eax],al
100020fc:	04 2a                	add    al,0x2a
100020fe:	22 02                	and    al,BYTE PTR [edx]
10002100:	03 7d 08             	add    edi,DWORD PTR [ebp+0x8]
10002103:	00 00                	add    BYTE PTR [eax],al
10002105:	04 2a                	add    al,0x2a
10002107:	42                   	inc    edx
10002108:	02 28                	add    ch,BYTE PTR [eax]
1000210a:	0e                   	push   cs
1000210b:	00 00                	add    BYTE PTR [eax],al
1000210d:	06                   	push   es
1000210e:	25 2d 06 26 28       	and    eax,0x2826062d
10002113:	1c 00                	sbb    al,0x0
10002115:	00 0a                	add    BYTE PTR [edx],cl
10002117:	2a 1b                	sub    bl,BYTE PTR [ebx]
10002119:	30 05 00 de 00 00    	xor    BYTE PTR ds:0xde00,al
1000211f:	00 01                	add    BYTE PTR [ecx],al
10002121:	00 00                	add    BYTE PTR [eax],al
10002123:	11 04 28             	adc    DWORD PTR [eax+ebp*1],eax
10002126:	1d 00 00 0a 2d       	sbb    eax,0x2d0a0000
1000212b:	0e                   	push   cs
1000212c:	02 28                	add    ch,BYTE PTR [eax]
1000212e:	14 00                	adc    al,0x0
10002130:	00 06                	add    BYTE PTR [esi],al
10002132:	04 28                	add    al,0x28
10002134:	1e                   	push   ds
10002135:	00 00                	add    BYTE PTR [eax],al
10002137:	0a 2b                	or     ch,BYTE PTR [ebx]
10002139:	01 04 0a             	add    DWORD PTR [edx+ecx*1],eax
1000213c:	06                   	push   es
1000213d:	28 1f                	sub    BYTE PTR [edi],bl
1000213f:	00 00                	add    BYTE PTR [eax],al
10002141:	0a 2d 0d 06 02 28    	or     ch,BYTE PTR ds:0x2802060d
10002147:	10 00                	adc    BYTE PTR [eax],al
10002149:	00 06                	add    BYTE PTR [esi],al
1000214b:	28 20                	sub    BYTE PTR [eax],ah
1000214d:	00 00                	add    BYTE PTR [eax],al
1000214f:	0a 0a                	or     cl,BYTE PTR [edx]
10002151:	06                   	push   es
10002152:	28 21                	sub    BYTE PTR [ecx],ah
10002154:	00 00                	add    BYTE PTR [eax],al
10002156:	0a 2d 02 16 2a 14    	or     ch,BYTE PTR ds:0x142a1602
1000215c:	0b 06                	or     eax,DWORD PTR [esi]
1000215e:	19 17                	sbb    DWORD PTR [edi],edx
10002160:	17                   	pop    ss
10002161:	28 22                	sub    BYTE PTR [edx],ah
10002163:	00 00                	add    BYTE PTR [eax],al
10002165:	0a 0d 09 6f 23 00    	or     cl,BYTE PTR ds:0x236f09
1000216b:	00 0a                	add    BYTE PTR [edx],cl
1000216d:	69 0c 28 24 00 00 0a 	imul   ecx,DWORD PTR [eax+ebp*1],0xa000024
10002174:	08 6f 25             	or     BYTE PTR [edi+0x25],ch
10002177:	00 00                	add    BYTE PTR [eax],al
10002179:	0a 0b                	or     cl,BYTE PTR [ebx]
1000217b:	16                   	push   ss
1000217c:	13 04 2b             	adc    eax,DWORD PTR [ebx+ebp*1]
1000217f:	1b 09                	sbb    ecx,DWORD PTR [ecx]
10002181:	07                   	pop    es
10002182:	11 04 08             	adc    DWORD PTR [eax+ecx*1],eax
10002185:	11 04 59             	adc    DWORD PTR [ecx+ebx*2],eax
10002188:	6f                   	outs   dx,DWORD PTR ds:[esi]
10002189:	26 00 00             	add    BYTE PTR es:[eax],al
1000218c:	0a 13                	or     dl,BYTE PTR [ebx]
1000218e:	07                   	pop    es
1000218f:	11 07                	adc    DWORD PTR [edi],eax
10002191:	16                   	push   ss
10002192:	31 0c 11             	xor    DWORD PTR [ecx+edx*1],ecx
10002195:	04 11                	add    al,0x11
10002197:	07                   	pop    es
10002198:	58                   	pop    eax
10002199:	13 04 11             	adc    eax,DWORD PTR [ecx+edx*1]
1000219c:	04 08                	add    al,0x8
1000219e:	32 e0                	xor    ah,al
100021a0:	11 04 0c             	adc    DWORD PTR [esp+ecx*1],eax
100021a3:	06                   	push   es
100021a4:	28 27                	sub    BYTE PTR [edi],ah
100021a6:	00 00                	add    BYTE PTR [eax],al
100021a8:	0a 13                	or     dl,BYTE PTR [ebx]
100021aa:	05 11 05 28 28       	add    eax,0x28280511
100021af:	00 00                	add    BYTE PTR [eax],al
100021b1:	0a 73 36             	or     dh,BYTE PTR [ebx+0x36]
100021b4:	01 00                	add    DWORD PTR [eax],eax
100021b6:	06                   	push   es
100021b7:	13 06                	adc    eax,DWORD PTR [esi]
100021b9:	03 07                	add    eax,DWORD PTR [edi]
100021bb:	16                   	push   ss
100021bc:	08 73 29             	or     BYTE PTR [ebx+0x29],dh
100021bf:	00 00                	add    BYTE PTR [eax],al
100021c1:	0a 12                	or     dl,BYTE PTR [edx]
100021c3:	06                   	push   es
100021c4:	28 39                	sub    BYTE PTR [ecx],bh
100021c6:	01 00                	add    DWORD PTR [eax],eax
100021c8:	06                   	push   es
100021c9:	6f                   	outs   dx,DWORD PTR ds:[esi]
100021ca:	59                   	pop    ecx
100021cb:	00 00                	add    BYTE PTR [eax],al
100021cd:	06                   	push   es
100021ce:	de 28                	fisubr WORD PTR [eax]
100021d0:	12 06                	adc    al,BYTE PTR [esi]
100021d2:	fe                   	(bad)
100021d3:	16                   	push   ss
100021d4:	2a 00                	sub    al,BYTE PTR [eax]
100021d6:	00 02                	add    BYTE PTR [edx],al
100021d8:	6f                   	outs   dx,DWORD PTR ds:[esi]
100021d9:	2a 00                	sub    al,BYTE PTR [eax]
100021db:	00 0a                	add    BYTE PTR [edx],cl
100021dd:	dc 09                	fmul   QWORD PTR [ecx]
100021df:	2c 06                	sub    al,0x6
100021e1:	09 6f 2a             	or     DWORD PTR [edi+0x2a],ebp
100021e4:	00 00                	add    BYTE PTR [eax],al
100021e6:	0a dc                	or     bl,ah
100021e8:	07                   	pop    es
100021e9:	2c 0c                	sub    al,0xc
100021eb:	28 24 00             	sub    BYTE PTR [eax+eax*1],ah
100021ee:	00 0a                	add    BYTE PTR [edx],cl
100021f0:	07                   	pop    es
100021f1:	16                   	push   ss
100021f2:	6f                   	outs   dx,DWORD PTR ds:[esi]
100021f3:	2b 00                	sub    eax,DWORD PTR [eax]
100021f5:	00 0a                	add    BYTE PTR [edx],cl
100021f7:	dc 03                	fadd   QWORD PTR [ebx]
100021f9:	16                   	push   ss
100021fa:	17                   	pop    ss
100021fb:	6f                   	outs   dx,DWORD PTR ds:[esi]
100021fc:	4c                   	dec    esp
100021fd:	00 00                	add    BYTE PTR [eax],al
100021ff:	06                   	push   es
10002200:	17                   	pop    ss
10002201:	2a 00                	sub    al,BYTE PTR [eax]
10002203:	00 01                	add    BYTE PTR [ecx],al
10002205:	28 00                	sub    BYTE PTR [eax],al
10002207:	00 02                	add    BYTE PTR [edx],al
10002209:	00 95 00 17 ac 00    	add    BYTE PTR [ebp+0xac1700],dl
1000220f:	0e                   	push   cs
10002210:	00 00                	add    BYTE PTR [eax],al
10002212:	00 00                	add    BYTE PTR [eax],al
10002214:	02 00                	add    al,BYTE PTR [eax]
10002216:	43                   	inc    ebx
